
> debit-credit@0.1.0 serve /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/client/index.js?http://192.168.0.191:8081&sockPath=/sockjs-node /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack/hot/dev-server.js /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/client/index.js?http://192.168.0.191:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 105/124 modules 19 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 106/124 modules 18 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 107/124 modules 17 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 108/124 modules 16 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 109/124 modules 15 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 110/124 modules 14 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 111/124 modules 13 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 112/124 modules 12 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 113/124 modules 11 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 114/124 modules 10 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 115/124 modules 9 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 116/124 modules 8 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 117/124 modules 7 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 118/124 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 119/124 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 120/124 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 120/125 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 121/125 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 121/126 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 121/127 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5baa7c7b-vue-loader-template"}!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 122/127 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5baa7c7b-vue-loader-template"}!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 123/127 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5baa7c7b-vue-loader-template"}!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 124/127 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5baa7c7b-vue-loader-template"}!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 125/127 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5baa7c7b-vue-loader-template"}!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 125/128 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 126/128 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 127/128 modules 1 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 127/129 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 127/130 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 128/130 modules 2 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 128/131 modules 3 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue
<s> [webpack.Progress] 40% building 128/132 modules 4 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 128/133 modules 5 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 128/134 modules 6 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 128/135 modules 7 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 128/136 modules 8 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 128/137 modules 9 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 128/138 modules 10 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 128/139 modules 11 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 128/140 modules 12 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 128/141 modules 13 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 129/141 modules 12 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 129/142 modules 13 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=template&id=56e19b36&
<s> [webpack.Progress] 40% building 130/142 modules 12 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 130/143 modules 13 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 131/143 modules 12 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 131/144 modules 13 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/eslint-loader/index.js??ref--13-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 132/144 modules 12 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 132/145 modules 13 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/babel-loader/lib/index.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 132/146 modules 14 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5baa7c7b-vue-loader-template"}!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=template&id=56e19b36&
<s> [webpack.Progress] 40% building 132/147 modules 15 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 133/147 modules 14 active /Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5baa7c7b-vue-loader-template"}!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/humenetskyimarian/Desktop/debit-credit-simulator/client/debit-credit/src/components/transactions-list.vue?vue&type=template&id=56e19b36&
